date;dia;mês;ano;var
2020-03-17;17;3;2020;1
2020-03-18;18;3;2020;2
2020-03-19;19;3;2020;3
2020-03-20;20;3;2020;5
2020-03-21;21;3;2020;4
2020-03-22;22;3;2020;10
2020-03-23;23;3;2020;9
2020-03-24;24;3;2020;12
2020-03-25;25;3;2020;13
2020-03-26;26;3;2020;18
2020-03-27;27;3;2020;15
2020-03-28;28;3;2020;19
2020-03-29;29;3;2020;25
2020-03-30;30;3;2020;23
2020-03-31;31;3;2020;42
2020-04-01;1;4;2020;39
2020-04-02;2;4;2020;84
2020-04-03;3;4;2020;35
2020-04-04;4;4;2020;86
2020-04-05;5;4;2020;41
2020-04-06;6;4;2020;78
2020-04-07;7;4;2020;122
2020-04-08;8;4;2020;133
2020-04-09;9;4;2020;131
2020-04-10;10;4;2020;107
2020-04-11;11;4;2020;67
2020-04-12;12;4;2020;99
2020-04-13;13;4;2020;105
2020-04-14;14;4;2020;204
2020-04-15;15;4;2020;204
2020-04-16;16;4;2020;188
2020-04-17;17;4;2020;217
2020-04-18;18;4;2020;213
2020-04-19;19;4;2020;108
2020-04-20;20;4;2020;125
2020-04-21;21;4;2020;154
2020-04-22;22;4;2020;165
2020-04-23;23;4;2020;425
2020-04-24;24;4;2020;373
2020-04-25;25;4;2020;353
2020-04-26;26;4;2020;229
2020-04-27;27;4;2020;317
2020-04-28;28;4;2020;480
2020-04-29;29;4;2020;430
2020-04-30;30;4;2020;493
2020-05-01;1;5;2020;406
2020-05-02;2;5;2020;349
2020-05-03;3;5;2020;290
2020-05-04;4;5;2020;316
2020-05-05;5;5;2020;571
2020-05-06;6;5;2020;650
2020-05-07;7;5;2020;602
2020-05-08;8;5;2020;827
2020-05-09;9;5;2020;639
2020-05-10;10;5;2020;467
2020-05-11;11;5;2020;530
2020-05-12;12;5;2020;808
2020-05-13;13;5;2020;779
2020-05-14;14;5;2020;759
2020-05-15;15;5;2020;963
2020-05-16;16;5;2020;700
2020-05-17;17;5;2020;456
2020-05-18;18;5;2020;735
2020-05-19;19;5;2020;1130
2020-05-20;20;5;2020;876
2020-05-21;21;5;2020;1188
2020-05-22;22;5;2020;1001
2020-05-23;23;5;2020;965
2020-05-24;24;5;2020;653
2020-05-25;25;5;2020;807
2020-05-26;26;5;2020;1039
2020-05-27;27;5;2020;1086
2020-05-28;28;5;2020;1156
2020-05-29;29;5;2020;1124
2020-05-30;30;5;2020;956
2020-05-31;31;5;2020;480
2020-06-01;1;6;2020;623
2020-06-02;2;6;2020;1262
2020-06-03;3;6;2020;1349
2020-06-04;4;6;2020;1473
2020-06-05;5;6;2020;1005
2020-06-06;6;6;2020;904
2020-06-07;7;6;2020;525
2020-06-08;8;6;2020;679
2020-06-09;9;6;2020;1272
2020-06-10;10;6;2020;1274
2020-06-11;11;6;2020;1239
2020-06-12;12;6;2020;909
2020-06-13;13;6;2020;892
2020-06-14;14;6;2020;612
2020-06-15;15;6;2020;627
2020-06-16;16;6;2020;1282
2020-06-17;17;6;2020;1269
2020-06-18;18;6;2020;1238
2020-06-19;19;6;2020;1206
2020-06-20;20;6;2020;1022
2020-06-21;21;6;2020;615
2020-06-22;22;6;2020;680
2020-06-23;23;6;2020;1374
2020-06-24;24;6;2020;1185
2020-06-25;25;6;2020;1141
2020-06-26;26;6;2020;990
2020-06-27;27;6;2020;1109
2020-06-28;28;6;2020;552
2020-06-29;29;6;2020;692
2020-06-30;30;6;2020;1280
2020-07-01;1;7;2020;1038
2020-07-02;2;7;2020;1252
2020-07-03;3;7;2020;1290
2020-07-04;4;7;2020;1091
2020-07-05;5;7;2020;602
2020-07-06;6;7;2020;620
2020-07-07;7;7;2020;1254
2020-07-08;8;7;2020;1223
2020-07-09;9;7;2020;1220
2020-07-10;10;7;2020;1214
2020-07-11;11;7;2020;1071
2020-07-12;12;7;2020;631
2020-07-13;13;7;2020;733
2020-07-14;14;7;2020;1300
2020-07-15;15;7;2020;1233
2020-07-16;16;7;2020;1322
2020-07-17;17;7;2020;1163
2020-07-18;18;7;2020;921
2020-07-19;19;7;2020;716
2020-07-20;20;7;2020;632
2020-07-21;21;7;2020;1367
2020-07-22;22;7;2020;1287
2020-07-23;23;7;2020;1311
2020-07-24;24;7;2020;1156
2020-07-25;25;7;2020;1211
2020-07-26;26;7;2020;555
2020-07-27;27;7;2020;614
2020-07-28;28;7;2020;921
2020-07-29;29;7;2020;1595
2020-07-30;30;7;2020;1129
2020-07-31;31;7;2020;1212
2020-08-01;1;8;2020;1088
2020-08-02;2;8;2020;541
2020-08-03;3;8;2020;561
2020-08-04;4;8;2020;1154
2020-08-05;5;8;2020;1437
2020-08-06;6;8;2020;1237
2020-08-07;7;8;2020;1079
2020-08-08;8;8;2020;905
2020-08-09;9;8;2020;572
2020-08-10;10;8;2020;703
2020-08-11;11;8;2020;1274
2020-08-12;12;8;2020;1175
2020-08-13;13;8;2020;1262
2020-08-14;14;8;2020;1060
2020-08-15;15;8;2020;709
2020-08-16;16;8;2020;620
2020-08-17;17;8;2020;684
2020-08-18;18;8;2020;1352
2020-08-19;19;8;2020;1212
2020-08-20;20;8;2020;1204
2020-08-21;21;8;2020;1054
2020-08-22;22;8;2020;892
2020-08-23;23;8;2020;494
2020-08-24;24;8;2020;565
2020-08-25;25;8;2020;1271
2020-08-26;26;8;2020;1085
2020-08-27;27;8;2020;984
2020-08-28;28;8;2020;855
2020-08-29;29;8;2020;758
2020-08-30;30;8;2020;566
2020-08-31;31;8;2020;553
2020-09-01;1;9;2020;1215
2020-09-02;2;9;2020;1184
2020-09-03;3;9;2020;834
2020-09-04;4;9;2020;888
2020-09-05;5;9;2020;701
2020-09-06;6;9;2020;447
2020-09-07;7;9;2020;310
2020-09-08;8;9;2020;504
2020-09-09;9;9;2020;1075
2020-09-10;10;9;2020;983
2020-09-11;11;9;2020;874
2020-09-12;12;9;2020;814
2020-09-13;13;9;2020;415
2020-09-14;14;9;2020;381
2020-09-15;15;9;2020;1113
2020-09-16;16;9;2020;987
2020-09-17;17;9;2020;829
2020-09-18;18;9;2020;858
2020-09-19;19;9;2020;739
2020-09-20;20;9;2020;363
2020-09-21;21;9;2020;377
2020-09-22;22;9;2020;833
2020-09-23;23;9;2020;0
2020-09-24;24;9;2020;1703
2020-09-25;25;9;2020;729
2020-09-26;26;9;2020;869
2020-09-27;27;9;2020;335
2020-09-28;28;9;2020;317
2020-09-29;29;9;2020;863
2020-09-30;30;9;2020;1031
2020-10-01;1;10;2020;728
2020-10-02;2;10;2020;0
2020-10-03;3;10;2020;1307
2020-10-04;4;10;2020;365
2020-10-05;5;10;2020;323
2020-10-06;6;10;2020;819
2020-10-07;7;10;2020;734
2020-10-08;8;10;2020;729
2020-10-09;9;10;2020;682
2020-10-10;10;10;2020;559
2020-10-11;11;10;2020;290
2020-10-12;12;10;2020;201
2020-10-13;13;10;2020;309
2020-10-14;14;10;2020;749
2020-10-15;15;10;2020;713
2020-10-16;16;10;2020;754
2020-10-17;17;10;2020;461
2020-10-18;18;10;2020;0
2020-10-19;19;10;2020;501
2020-10-20;20;10;2020;661
2020-10-21;21;10;2020;566
2020-10-22;22;10;2020;497
2020-10-23;23;10;2020;571
2020-10-24;24;10;2020;432
2020-10-25;25;10;2020;231
2020-10-26;26;10;2020;263
2020-10-27;27;10;2020;549
2020-10-28;28;10;2020;510
2020-10-29;29;10;2020;531
2020-10-30;30;10;2020;508
2020-10-31;31;10;2020;407
2020-11-01;1;11;2020;190
2020-11-02;2;11;2020;179
2020-11-03;3;11;2020;243
2020-11-04;4;11;2020;610
2020-11-05;5;11;2020;0
2020-11-06;6;11;2020;909
2020-11-07;7;11;2020;254
2020-11-08;8;11;2020;128
2020-11-09;9;11;2020;231
2020-11-10;10;11;2020;174
2020-11-11;11;11;2020;566
2020-11-12;12;11;2020;913
2020-11-13;13;11;2020;456
2020-11-14;14;11;2020;921
2020-11-15;15;11;2020;140
2020-11-16;16;11;2020;216
2020-11-17;17;11;2020;685
2020-11-18;18;11;2020;756
2020-11-19;19;11;2020;606
2020-11-20;20;11;2020;552
2020-11-21;21;11;2020;376
2020-11-22;22;11;2020;194
2020-11-23;23;11;2020;302
2020-11-24;24;11;2020;630
2020-11-25;25;11;2020;654
2020-11-26;26;11;2020;691
2020-11-27;27;11;2020;514
2020-11-28;28;11;2020;587
2020-11-29;29;11;2020;272
2020-11-30;30;11;2020;287
2020-12-01;1;12;2020;697
2020-12-02;2;12;2020;698
2020-12-03;3;12;2020;755
2020-12-04;4;12;2020;694
2020-12-05;5;12;2020;664
2020-12-06;6;12;2020;313
2020-12-07;7;12;2020;376
2020-12-08;8;12;2020;842
2020-12-09;9;12;2020;836
2020-12-10;10;12;2020;770
2020-12-11;11;12;2020;672
2020-12-12;12;12;2020;686
2020-12-13;13;12;2020;279
2020-12-14;14;12;2020;433
2020-12-15;15;12;2020;964
2020-12-16;16;12;2020;936
2020-12-17;17;12;2020;1092
2020-12-18;18;12;2020;823
2020-12-19;19;12;2020;706
2020-12-20;20;12;2020;408
2020-12-21;21;12;2020;527
2020-12-22;22;12;2020;968
2020-12-23;23;12;2020;961
2020-12-24;24;12;2020;762
2020-12-25;25;12;2020;506
2020-12-26;26;12;2020;307
2020-12-27;27;12;2020;344
2020-12-28;28;12;2020;431
2020-12-29;29;12;2020;1111
2020-12-30;30;12;2020;1194
2020-12-31;31;12;2020;1074
2021-01-01;1;1;2021;462
2021-01-02;2;1;2021;314
2021-01-03;3;1;2021;293
2021-01-04;4;1;2021;543
2021-01-05;5;1;2021;1171
2021-01-06;6;1;2021;1242
2021-01-07;7;1;2021;1524
2021-01-08;8;1;2021;962
2021-01-09;9;1;2021;1171
2021-01-10;10;1;2021;469
2021-01-11;11;1;2021;480
2021-01-12;12;1;2021;1110
2021-01-13;13;1;2021;1274
2021-01-14;14;1;2021;1131
2021-01-15;15;1;2021;1151
2021-01-16;16;1;2021;1050
2021-01-17;17;1;2021;551
2021-01-18;18;1;2021;452
2021-01-19;19;1;2021;1192
2021-01-20;20;1;2021;1340
2021-01-21;21;1;2021;1316
2021-01-22;22;1;2021;1096
2021-01-23;23;1;2021;1202
2021-01-24;24;1;2021;592
2021-01-25;25;1;2021;627
2021-01-26;26;1;2021;1214
2021-01-27;27;1;2021;1283
2021-01-28;28;1;2021;1386
2021-01-29;29;1;2021;1119
2021-01-30;30;1;2021;1279
2021-01-31;31;1;2021;559
2021-02-01;1;2;2021;595
2021-02-02;2;2;2021;1210
2021-02-03;3;2;2021;1254
2021-02-04;4;2;2021;1232
2021-02-05;5;2;2021;1239
2021-02-06;6;2;2021;0
2021-02-07;7;2;2021;1500
2021-02-08;8;2;2021;0
2021-02-09;9;2;2021;1986
2021-02-10;10;2;2021;1330
2021-02-11;11;2;2021;1351
2021-02-12;12;2;2021;1288
2021-02-13;13;2;2021;1043
2021-02-14;14;2;2021;713
2021-02-15;15;2;2021;528
2021-02-16;16;2;2021;1167
2021-02-17;17;2;2021;1150
2021-02-18;18;2;2021;1367
2021-02-19;19;2;2021;1280
2021-02-20;20;2;2021;1240
2021-02-21;21;2;2021;527
2021-02-22;22;2;2021;639
2021-02-23;23;2;2021;1386
2021-02-24;24;2;2021;1428
2021-02-25;25;2;2021;1541
2021-02-26;26;2;2021;1337
2021-02-27;27;2;2021;1386
2021-02-28;28;2;2021;721
2021-03-01;1;3;2021;778
2021-03-02;2;3;2021;1641
2021-03-03;3;3;2021;1910
2021-03-04;4;3;2021;1699
2021-03-05;5;3;2021;1800
2021-03-06;6;3;2021;1555
2021-03-07;7;3;2021;1086
2021-03-08;8;3;2021;987
2021-03-09;9;3;2021;1972
2021-03-10;10;3;2021;2286
2021-03-11;11;3;2021;2233
2021-03-12;12;3;2021;2216
2021-03-13;13;3;2021;1997
2021-03-14;14;3;2021;1127
2021-03-15;15;3;2021;1057
2021-03-16;16;3;2021;2841
2021-03-17;17;3;2021;2648
2021-03-18;18;3;2021;2724
2021-03-19;19;3;2021;2815
2021-03-20;20;3;2021;2438
2021-03-21;21;3;2021;1290
2021-03-22;22;3;2021;1383
2021-03-23;23;3;2021;3251
2021-03-24;24;3;2021;2009
2021-03-25;25;3;2021;2777
2021-03-26;26;3;2021;3650
2021-03-27;27;3;2021;3438
2021-03-28;28;3;2021;1656
2021-03-29;29;3;2021;1660
2021-03-30;30;3;2021;3780
2021-03-31;31;3;2021;3869
